set_number,title,theme,growth_pred,avoid_prob,actual_growth,actually_avoid
71403,Adventures with Peach - Starter Course,Super Mario,6.831979847842489,0.7975635675527906,6.489999771118164,0
71405,Fuzzy Flippers - Expansion Set,Super Mario,11.373456898200581,0.1809587722232486,2.5,1
71406,Yoshi's Gift House - Expansion Set,Super Mario,6.668922564657233,0.25901502524144676,4.320000171661377,1
71407,Cat Peach Suit and Frozen Tower - Expansion Set,Super Mario,4.996246907564846,0.712470690032947,4.300000190734863,1
71408,Peach's Castle - Expansion Set,Super Mario,6.835019793780605,0.12615801198307994,13.329999923706055,0
71410,"Character, Super Mario, Series 5 (Complete Series of 8 Complete Character Sets)",Super Mario,11.212651913356499,0.3521770131644874,10.319999694824219,0
71411,The Mighty Bowser,Super Mario,10.257307610302774,0.17940370981030784,6.519999980926514,0
71412,Big Bad Island - Expansion Set,Super Mario,6.2603276827414645,0.2951721738724913,3.4600000381469727,1
71757,Lloyd's Ninja Mech,NINJAGO,11.5351889965915,0.06614798823166082,10.3100004196167,0
71759,Ninja Dragon Temple,NINJAGO,8.777153742849217,0.37175923735206806,11.6899995803833,0
71760,Jay’s Thunder Dragon EVO,NINJAGO,6.911640252460384,0.05379116479284675,6.619999885559082,0
71761,Zane’s Power Up Mech EVO,NINJAGO,10.873084915793628,0.07403042426335991,12.199999809265137,0
71762,Kai’s Fire Dragon EVO,NINJAGO,7.193128495673416,0.17463730677761422,5.440000057220459,0
71764,Ninja Training Center,NINJAGO,8.722403732728337,0.0832452051678722,6.139999866485596,0
71765,Ninja Ultra Combo Mech,NINJAGO,11.034540262285983,0.5103365292124035,26.940000534057617,0
71766,Lloyd’s Legendary Dragon,NINJAGO,8.700318873779683,0.11166918384587611,6.789999961853027,0
71767,Ninja Dojo Temple,NINJAGO,9.439644251571375,0.028693651305975836,6.619999885559082,0
71768,Jay's Golden Dragon Motorbike,NINJAGO,15.76368962715668,0.004874036168995659,18.559999465942383,0
71769,Cole's Dragon Cruiser,NINJAGO,14.662290740534061,0.005063448777794786,11.640000343322754,0
